Source Target
F5 Ig#1
1#1 Ig#1
2#1 Ig#1
3b Ig#1
S2 Ig#1
7b Ig#1
LIP Ig#1
PGm Ig#1
24 Ig#1
Ri#1 Ig#1
Idg Ig#1
SI#2 Ig#1
1#1 Ri#1
2#1 Ri#1
3b Ri#1
S2 Ri#1
7b Ri#1
Ig#1 Ri#1
A2 Ri#1
F5 IPro
24 Pi#1
STPg Pi#1
A2 Pi#1
VPLc Idg
PS Idg
F5 Idg
S2 Idg
7b Idg
PF#1 Idg
LIP Idg
PGm Idg
24 Idg
Ig#1 Idg
Ia#2 Idg
35 Idg
36 Idg
L#2 Idg
F5 Ia#2
7b Ia#2
PGm Ia#2
24 Ia#2
Idg Ia#2
B#2 Ia#2
L#2 Ia#2
MD Ial
MDfi Ial
13a Ial
Iam Ial
MD Iam
MDpm Iam
MDfi Iam
14r Iam
13a Iam
Re Iapm
Pf#2 Iapm
VPM Iapm
14r Iapm
Gu Iapm
13L Iapm
13M Iapm
13a Iapm
12o Iapm
12m Iapm
11l Iapm
PrCO Iapm
S1 Iapm
3b Iapm
24b Iapm
25 Iapm
Ial Iapm
Iam Iapm
Iai Iapm
35 Iapm
TPag Iapm
TPg Iapm
TPdgv Iapm
ENT Iapm
ELr Iapm
EI Iapm
ER#1 Iapm
EO Iapm
TE Iapm
Abpc Iapm
Bi Iapm
ABvm Iapm
ABmg Iapm
ME#1 Iapm
CE#1 Iapm
PAC#1 Iapm
COa Iapm
L#2 Iapm
OFC Iapm
MD Iai
MDcd Iai
MDpm Iai
MDfi Iai
14r Iai
13L Iai
13M Iai
13a Iai
32 Iai
10m Iai
10o Iai
12o Iai
12l Iai
11m Iai
9 Iai
45 Iai
PrCO Iai
6Vb Iai
6Va Iai
24c Iai
24b Iai
24a Iai
25 Iai
Pi#1 Iai
Ial Iai
Iam Iai
Iapm Iai
35 Iai
TPag Iai
TPg Iai
TPdgv Iai
TPdgd Iai
ENT Iai
ELr Iai
EI Iai
ER#1 Iai
EO Iai
A1 Iai
TA Iai
TE Iai
B#2 Iai
Abpc Iai
Bi Iai
ABvm Iai
ABmg Iai
ME#1 Iai
PAC#1 Iai
COa Iai
L#2 Iai
OFC Iai
Pul#1 TF
PM#3 TF
13a TF
9 TF
46 TF
IPL TF
7a TF
LIP TF
PGm TF
24 TF
23 TF
30 TF
36 TF
TPPro TF
ENT TF
EL TF
EI TF
ER#1 TF
EO TF
ECL TF
EC#2 TF
Pros. TF
PaS TF
TH TF
PrS TF
Hip TF
CA1 TF
AITv TF
CIT TF
AITd TF
TEa#3 TF
PIT TF
TPOc TF
TPOr TF
TAa TF
PGa TF
IPa TF
OAa TF
FST TF
OA TF
V3 TF
V3v TF
V4 TF
ProSt TF
V2 TF
B#2 TF
Abpc TF
Bi TF
ABmg TF
A TF
PAC#1 TF
COp TF
L#2 TF
14 TFM
13 TFM
10 TFM
12 TFM
11 TFM
9 TFM
46 TFM
8 TFM
45 TFM
6#1 TFM
S2 TFM
Ig#1 TFM
Pi#1 TFM
Idg TFM
Ia#2 TFM
35 TFM
36c TFM
36r TFM
TPPro TFM
EL TFM
EI TFM
ER#1 TFM
ECL TFM
EC#2 TFM
S#1 TFM
Pros. TFM
TH TFM
CA1 TFM
STG TFM
TE TFM
AITd TFM
PIT TFM
STSd TFM
V4 TFM
14 TFL
13 TFL
32 TFL
10 TFL
12 TFL
11 TFL
9 TFL
46 TFL
8 TFL
45 TFL
6#1 TFL
PrCO TFL
S2 TFL
24 TFL
23 TFL
29d TFL
29a-c TFL
30 TFL
25 TFL
Ig#1 TFL
Pi#1 TFL
Idg TFL
Ia#2 TFL
35 TFL
36c TFL
36r TFL
TPPro TFL
EL TFL
EI TFL
ER#1 TFL
ECL TFL
EC#2 TFL
Pros. TFL
TH TFL
CA1 TFL
STG TFL
TE TFL
AITd TFL
PIT TFL
STSd TFL
V4 TFL
24 Per#1
AITv Per#1
CIT Per#1
AITd Per#1
PIT Per#1
B#2 Per#1
MB Per#1
13 35
13a 35
IPL 35
24 35
Insula 35
Idg 35
Iam 35
Iai 35
TF 35
36p 35
ENT 35
EI 35
Pros. 35
Hip 35
STG 35
AITv 35
AITd 35
STS 35
B#2 35
Bla 35
Abpc 35
MB 35
A 35
L#2 35
Clau 35
14 36
13 36
13a 36
32 36
12 36
11 36
11m 36
46 36
8 36
45 36
6#1 36
PrCO 36
S2 36
IPL 36
24 36
23 36
29d 36
29a-c 36
25 36
Ig#1 36
Pi#1 36
Idg 36
Ia#2 36
Iam 36
TF 36
35 36
TH 36
CA1 36
STG 36
TE 36
AITv 36
AITd 36
PIT 36
STSd 36
TPOc 36
TPOr 36
TAa 36
PGa 36
IPa 36
OAa 36
MT 36
OA 36
B#2 36
L#2 36
13 36c
13a 36c
Ig#1 36c
Pi#1 36c
Idg 36c
Ia#2 36c
TF 36c
35 36c
36r 36c
TPPro 36c
36p 36c
ENT 36c
EL 36c
EI 36c
ER#1 36c
EO 36c
ECL 36c
EC#2 36c
TH 36c
Hip 36c
CA1 36c
STG 36c
TE 36c
AITv 36c
AITd 36c
PIT 36c
STSd 36c
B#2 36c
Abpc 36c
Bi 36c
A 36c
PAC#1 36c
PAC2 36c
L#2 36c
14 36r
13 36r
32 36r
10 36r
12 36r
11 36r
9 36r
46 36r
8 36r
45 36r
6#1 36r
PrCO 36r
S2 36r
24 36r
23 36r
29d 36r
29a-c 36r
25 36r
Ig#1 36r
Pi#1 36r
Idg 36r
Ia#2 36r
TF 36r
35 36r
36c 36r
TPPro 36r
ENT 36r
EL 36r
EI 36r
ER#1 36r
EO 36r
ECL 36r
EC#2 36r
TH 36r
Hip 36r
STG 36r
TE 36r
AITv 36r
AITd 36r
PIT 36r
STSd 36r
B#2 36r
Abpc 36r
Bi 36r
ABmg 36r
A 36r
ME#1 36r
CE#1 36r
PAC#1 36r
AHA 36r
PAC2 36r
NLOT 36r
COa 36r
L#2 36r
Ld#2 36r
Lvl 36r
Hyp TG
AM#1 TG
ML TG
Re TG
PAa TG
Cdc TG
Pf#2 TG
SG TG
Li TG
PM#3 TG
PL#3 TG
MDdc TG
PFCorb TG
14 TG
OFap TG
13 TG
10 TG
12 TG
11 TG
46 TG
24 TG
25 TG
Pi#1 TG
Idg TG
Ia#2 TG
TF TG
ENT TG
EL TG
EI TG
28m TG
PaS TG
TH TG
A1 TG
TA TG
ST3 TG
ST2 TG
TE TG
AITv TG
AITd TG
TEm TG
TPO TG
TPOc TG
TPOr TG
TAa TG
PGa TG
B#2 TG
Bla TG
MB TG
A TG
ME#1 TG
CE#1 TG
PAC2 TG
Co TG
L#2 TG
SI#2 TG
Clau TG
MB#2 TG
OFC TG
OFap TPPro
13 TPPro
32 TPPro
12o TPPro
24 TPPro
29a-c TPPro
Pi#1 TPPro
ENT TPPro
PrS TPPro
Hip TPPro
A1 TPPro
ST3 TPPro
ST2 TPPro
ST1 TPPro
STS TPPro
B#2 TPPro
Bla TPPro
MB TPPro
PAC#1 TPPro
L#2 TPPro
Lvl TPPro
14r TPag
13a TPag
Insula TPag
Iam TPag
Iai TPag
TPproD TPag
PHC TPag
ENT TPag
EL TPag
14r TPg
13a TPg
10 TPg
11m TPg
Iam TPg
Iai TPg
TPproD TPg
PHC TPg
ENT TPg
TA TPg
25 TPproD
Pi#1 TPproD
ENT TPproD
EL TPproD
TA TPproD
13a TPdgv
Iam TPdgv
Iai TPdgv
14r TPdgd
Iai TPdgd
AITv 36p
AITd 36p
PS PHC
LD#1 ENT
14 ENT
13 ENT
13a ENT
32 ENT
10 ENT
12 ENT
11 ENT
9 ENT
46 ENT
8 ENT
6#1 ENT
24 ENT
23 ENT
29d ENT
29a-c ENT
30 ENT
25 ENT
Pi#1 ENT
Idg ENT
Ia#2 ENT
TF ENT
35 ENT
36 ENT
36c ENT
36r ENT
36p ENT
S#1 ENT
Pros. ENT
TH ENT
PrS ENT
Hip ENT
CA1 ENT
DG ENT
CA3 ENT
STG ENT
ST3 ENT
AITv ENT
CIT ENT
AITd ENT
B#2 ENT
Bla ENT
Abpc ENT
MB ENT
A ENT
ME#1 ENT
PAC#1 ENT
Co ENT
L#2 ENT
Clau ENT
OFC ENT
Insula EL
TF EL
36 EL
36c EL
36r EL
S#1 EL
Hip EL
AITv EL
CIT EL
B#2 EL
L#2 EL
13 ELr
13a ELr
11m ELr
Iam ELr
Iai ELr
TF ELr
35 ELr
36p ELr
S#1 ELr
STG ELr
L#2 ELr
13 ELc
13a ELc
TF ELc
36p ELc
S#1 ELc
Hip ELc
STG ELc
L#2 ELc
13a EI
11m EI
Iai EI
TF EI
35 EI
36 EI
36c EI
36r EI
36p EI
TH EI
PrS EI
Hip EI
STG EI
B#2 EI
L#2 EI
SI#2 EI
13 ER#1
13a ER#1
11m ER#1
Iam ER#1
Iai ER#1
TF ER#1
35 ER#1
36 ER#1
36c ER#1
36r ER#1
36p ER#1
Hip ER#1
STG ER#1
35 28m
EL 28m
ELc 28m
S#1 28m
Pros. 28m
PrS 28m
CA1 28m
CA3 28m
B#2 28m
MB 28m
A 28m
ME#1 28m
L#2 28m
Clau 28m
13 EO
13a EO
Iam EO
Iai EO
TF EO
35 EO
36 EO
36r EO
Hip EO
13 ECL
13a ECL
TF ECL
35 ECL
36 ECL
36c ECL
36p ECL
TH ECL
Hip ECL
STG ECL
14 EC#2
13 EC#2
13a EC#2
12 EC#2
46 EC#2
24 EC#2
23 EC#2
29d EC#2
29a-c EC#2
30 EC#2
25 EC#2
Pi#1 EC#2
Ia#2 EC#2
Iam EC#2
TF EC#2
35 EC#2
36 EC#2
36c EC#2
36r EC#2
36p EC#2
TH EC#2
Hip EC#2
STG EC#2
ST3 EC#2
TE EC#2
Clau EC#2
OFC EC#2
13a S#1
11m S#1
36 S#1
ENT S#1
ELr S#1
EI S#1
EC#2 S#1
Hip S#1
CA1 S#1
B#2 S#1
ABd S#1
Bvl S#1
ABv S#1
ABvm S#1
13a Su#2
11m Su#2
13a Sb
11m Sb
13a Pros.
11m Pros.
24 Pros.
TF Pros.
TFL Pros.
20 Pros.
AITv Pros.
CIT Pros.
MB Pros.
ABvm Pros.
AN PaS
ENT PaS
ELr PaS
EI PaS
EC#2 PaS
Hip PaS
AITv PaS
CIT PaS
AITd PaS
PIT PaS
Hyp TH
13 TH
13a TH
10 TH
12 TH
11 TH
9 TH
46 TH
PrCO TH
7a TH
24 TH
23 TH
30 TH
Ig#1 TH
Pi#1 TH
Idg TH
Ia#2 TH
TF TH
35 TH
36c TH
36r TH
TPPro TH
ENT TH
EL TH
EI TH
ER#1 TH
ECL TH
EC#2 TH
S#1 TH
Pros. TH
Hip TH
CA1 TH
STG TH
TE TH
AITv TH
CIT TH
AITd TH
PIT TH
STSd TH
TPOc TH
TPOr TH
V4 TH
B#2 TH
Abpc TH
ABmg TH
A TH
PAC#1 TH
L#2 TH
SI#2 TH
AN PrS
9 PrS
9/46d PrS
IPL PrS
LIP PrS
PGm PrS
24 PrS
23 PrS
TF PrS
ENT PrS
ELr PrS
EI PrS
EC#2 PrS
AITv PrS
CIT PrS
AITd PrS
PIT PrS
ENT Hip
ELr Hip
EI Hip
EC#2 Hip
B#2 Hip
MB Hip
7a CA1
7b CA1
24 CA1
TF CA1
TFM CA1
TFL CA1
35 CA1
36 CA1
ENT CA1
ELr CA1
EI CA1
EC#2 CA1
TH CA1
TE CA1
20 CA1
AITv CA1
CIT CA1
B#2 CA1
ABd CA1
ABv CA1
MB CA1
ABvm CA1
35 DG
ENT DG
EL DG
ELr DG
EI DG
ER#1 DG
EO DG
ECL DG
EC#2 DG
ENT CA3
ELr CA3
EI CA3
EC#2 CA3
B#2 CA3
ABd CA3
MB CA3
Pul#1 STG
7b STG
PGm STG
MG A1
SG A1
Li A1
PM#3 A1
PL#3 A1
14 A1
13 A1
10 A1
12l A1
46d A1
8A A1
Insula A1
A2 A1
Pa#2 A1
ProK A1
paAc A1
paAlt A1
L#1 A1
AL#4 A1
ST2 A1
ST1 A1
TPO A1
TAa A1
PGa A1
Insula STPg
Pi#1 STPg
A1 STPg
ProK STPg
paAlt STPg
ST3 STPg
ST2 STPg
Tpt STPg
Insula A2
Ri#1 A2
Pi#1 A2
TPPro A2
A1 A2
ST3 A2
ST2 A2
ST1 A2
Tpt A2
MG Pa#2
SG Pa#2
8A Pa#2
Insula Pa#2
A1 Pa#2
paAlt Pa#2
MG ProK
A1 ProK
STPg ProK
paAlt ProK
L#1 ProK
ST3 ProK
MG paAc
SG paAc
Li paAc
PM#3 paAc
PL#3 paAc
12l paAc
46d paAc
8A paAc
A1 paAc
STPg paAc
ProK paAc
paAlt paAc
L#1 paAc
CL#4 paAc
AL#4 paAc
Tpt paAc
TPO paAc
TAa paAc
PS paAlt
Insula paAlt
Ri#1 paAlt
Pi#1 paAlt
TPPro paAlt
A1 paAlt
STPg paAlt
Pa#2 paAlt
ProK paAlt
paAc paAlt
ST3 paAlt
ST2 paAlt
Tpt paAlt
TPO paAlt
TPOc paAlt
TPOr paAlt
TAa paAlt
PGa paAlt
MG L#1
SG L#1
10 L#1
12o L#1
12l L#1
11 L#1
9 L#1
46 L#1
46v L#1
46d L#1
45 L#1
8A L#1
8B L#1
A1 L#1
Pa#2 L#1
ProK L#1
paAc L#1
AL#4 L#1
46 CL#4
46v CL#4
46d CL#4
45 CL#4
8A CL#4
6D CL#4
10 AL#4
12o AL#4
12l AL#4
11 AL#4
46 AL#4
46v AL#4
46d AL#4
45 AL#4
8B AL#4
Hyp TA
PL#3 TA
23 TA
Pi#1 TA
TG TA
TPproD TA
ENT TA
L#2 TA
SI#2 TA
MG ST3
SG ST3
32 ST3
PS ST3
Insula ST3
Ri#1 ST3
Pi#1 ST3
TPPro ST3
A1 ST3
STPg ST3
A2 ST3
ProK ST3
paAc ST3
paAlt ST3
L#1 ST3
ST2 ST3
ST1 ST3
Tpt ST3
TPO ST3
TPOc ST3
TPOr ST3
TAa ST3
PGa ST3
MG ST2
Li ST2
PM#3 ST2
14 ST2
13 ST2
32 ST2
10 ST2
12l ST2
M9 ST2
46d ST2
8A ST2
25 ST2
Pi#1 ST2
TPPro ST2
A1 ST2
STPg ST2
A2 ST2
Pa#2 ST2
paAlt ST2
ST3 ST2
ST1 ST2
TE ST2
TPO ST2
TPOc ST2
TPOr ST2
TAa ST2
PGa ST2
IPa ST2
MG ST1
Li ST1
PM#3 ST1
14 ST1
13 ST1
32 ST1
10 ST1
12l ST1
25 ST1
TPPro ST1
A1 ST1
STPg ST1
A2 ST1
ST2 ST1
TPO ST1
TPOc ST1
TPOr ST1
TAa ST1
PGa ST1
SG Tpt
Li Tpt
PM#3 Tpt
PL#3 Tpt
PS Tpt
7#1 Tpt
IPL Tpt
PEm Tpt
PGm Tpt
31 Tpt
29 Tpt
30 Tpt
Insula Tpt
TF Tpt
35 Tpt
TH Tpt
A1 Tpt
STPg Tpt
A2 Tpt
ProK Tpt
CL#4 Tpt
TPO Tpt
TPOc Tpt
TPOr Tpt
TAa Tpt
PGa Tpt
Hyp TE
Re TE
C#4 TE
Pf#2 TE
Pcn TE
Li TE
Pul#1 TE
PI#3 TE
PM#3 TE
PL#3 TE
VAmc TE
13a TE
12 TE
46 TE
8 TE
45A TE
45B TE
LIP TE
24 TE
Insula TE
Pi#1 TE
Iam TE
TF TE
35 TE
36 TE
TG TE
TPPro TE
ENT TE
TH TE
PrS TE
A1 TE
ProK TE
paAlt TE
ST3 TE
ST2 TE
ST1 TE
Tpt TE
TPO TE
TPOc TE
TPOr TE
TAa TE
PGa TE
IPa TE
OAa TE
MT TE
FST TE
OA TE
V2 TE
B#2 TE
Bla TE
MB TE
Co TE
L#2 TE
SI#2 TE
Pul#1 20
PM#3 20
LIP 20
PaS 20
PrS 20
CA1 20
Bla 20
MB 20
PAC2 20
L#2 20
TF AITv
Per#1 AITv
35 AITv
36 AITv
36c AITv
36r AITv
TG AITv
TPPro AITv
36p AITv
ENT AITv
EL AITv
PaS AITv
TH AITv
PrS AITv
CA1 AITv
ST1 AITv
CIT AITv
CITd AITv
CITv AITv
AITd AITv
TEa#3 AITv
PIT AITv
PITd AITv
PITv AITv
STS AITv
V4 AITv
Bla AITv
MB AITv
PAC2 AITv
L#2 AITv
46 CIT
FEF CIT
TF CIT
Per#1 CIT
ENT CIT
EL CIT
PaS CIT
TH CIT
PrS CIT
CA1 CIT
AITv CIT
TPOc CIT
Bla CIT
MB CIT
TEa#3 CITd
STS CITd
V4 CITd
13 CITv
12 CITv
45 CITv
LIPe CITv
LIPi CITv
TF CITv
TPPro CITv
AITv CITv
AITd CITv
TEa#3 CITv
TEm CITv
PITd CITv
PITv CITv
STS CITv
IPa CITv
OAa CITv
MT CITv
FST CITv
V4 CITv
Pul#1 21
PI#3 21
7b 21
LIP 21
B#2 21
Bla 21
MB 21
PI#3 AITd
PM#3 AITd
PL#3 AITd
12 AITd
46 AITd
8 AITd
FEF AITd
7a AITd
TF AITd
Per#1 AITd
35 AITd
36r AITd
PaS AITd
TH AITd
PrS AITd
AITv AITd
CITd AITd
CITv AITd
PIT AITd
PITd AITd
TPO AITd
TPOr AITd
TAa AITd
IPa AITd
B#2 AITd
Bla AITd
46 TEa#3
AITv TEa#3
STS TEa#3
TPO TEa#3
PGa TEa#3
IPa TEa#3
OAa TEa#3
FST TEa#3
B#2 TEa#3
Bla TEa#3
MB TEa#3
PM#3 TEm
PL#3 TEm
46 TEm
AITv TEm
STS TEm
C#4 PIT
LGN PIT
Pf#2 PIT
Pcn PIT
Li PIT
Pul#1 PIT
PI#3 PIT
PM#3 PIT
PL#3 PIT
VAmc PIT
12 PIT
46 PIT
FEF PIT
45 PIT
45A PIT
45B PIT
8Ac PIT
PP PIT
7a PIT
LIPe PIT
LIPi PIT
VIP PIT
TF PIT
Per#1 PIT
35 PIT
36 PIT
TG PIT
EL PIT
EI PIT
ER#1 PIT
EO PIT
ECL PIT
EC#2 PIT
PaS PIT
TH PIT
PrS PIT
AITv PIT
AITd PIT
TEa#3 PIT
STS PIT
PGa PIT
IPa PIT
OAa PIT
MT PIT
FST PIT
MST PIT
MSTd PIT
V3A PIT
V3d PIT
V3v PIT
V4 PIT
V4t PIT
V4d PIT
V4v PIT
DP PIT
V2 PIT
B#2 PIT
Bla PIT
MB PIT
L#2 PIT
Pu_r PIT
Clau PIT
LIPe PITd
AITd PITd
IPa PITd
MT PITd
FST PITd
V3A PITd
V3v PITd
V4 PITd
V4t PITd
V4d PITd
V4v PITd
VOT PITd
V2 PITd
LIP PITv
TF PITv
TH PITv
AITv PITv
CITd PITv
CITv PITv
AITd PITv
PGa PITv
IPa PITv
FST PITv
V3v PITv
V4 PITv
V4t PITv
V4d PITv
V4v PITv
VOT PITv
V2 PITv
MG STS
PM#3 STS
Pul.o STS
14 STS
32 STS
10 STS
12 STS
11 STS
9 STS
46 STS
8 STS
7a STS
LIP STS
24 STS
Insula STS
Pi#1 STS
TPPro STS
A1 STS
ProK STS
paAlt STS
ST3 STS
ST2 STS
ST1 STS
Tpt STS
PIT STS
14 STSd
32 STSd
10 STSd
12 STSd
11 STSd
9 STSd
46 STSd
8 STSd
24 STSd
Re TPO
MG TPO
Pf#2 TPO
Pcn TPO
CM#2 TPO
Cl#2 TPO
SG TPO
Li TPO
PI#3 TPO
PM#3 TPO
Pul.o TPO
PL#3 TPO
MD TPO
VPI TPO
VPL TPO
32 TPO
M9 TPO
PS TPO
8A TPO
F5 TPO
7#1 TPO
IPL TPO
PG#1 TPO
LIP TPO
PEm TPO
25 TPO
TE TPO
AITv TPO
AITd TPO
OA TPO
46 TPOc
FEF TPOc
Opt TPOc
23 TPOc
29 TPOc
30 TPOc
TF TPOc
TH TPOc
paAlt TPOc
ST3 TPOc
ST2 TPOc
ST1 TPOc
Tpt TPOc
TPOr TPOc
TAa TPOc
FST TPOc
MSTp TPOc
MSTd TPOc
46 TPOi
Opt TPOi
TAa TPOi
46 TPOr
Opt TPOr
TF TPOr
TH TPOr
TPOc TPOr
TAa TPOr
PS TAa
8A TAa
7#1 TAa
IPL TAa
Opt TAa
PEm TAa
23 TAa
29 TAa
30 TAa
Pi#1 TAa
36 TAa
TH TAa
A1 TAa
ProK TAa
paAlt TAa
ST3 TAa
ST2 TAa
ST1 TAa
Tpt TAa
TE TAa
AITd TAa
PS PGa
7#1 PGa
IPL PGa
PG#1 PGa
PEm PGa
23 PGa
AITv PGa
AITd PGa
OA PGa
46 IPa
7#1 IPa
IPL IPa
Opt IPa
LIP IPa
TE IPa
AITv IPa
AITd IPa
PIT IPa
TAa IPa
OAa IPa
46 OAa
TE OAa
V1 OAa
PI#3 MT
PIp MT
PIm MT
PIl MT
PIc MT
PM#3 MT
PL#3 MT
PLvl MT
PLvm MT
Opt MT
LIP MT
LIPi MT
VIP MT
PIP#1 MT
MIP MT
PIT MT
TPOc MT
IPa MT
FST MT
MST MT
MSTp MT
MSTd MT
V3A MT
V3 MT
V3v MT
V4 MT
V4t MT
V4d MT
PO#4 MT
V6A MT
V6 MT
DP MT
V1 MT
V2 MT
Bla MT
7b MTp
LIP MTp
PGm MTp
V2 MTp
FEF FST
Opt FST
LIP FST
VIP FST
TF FST
36 FST
TH FST
AITv FST
CITd FST
CITv FST
PIT FST
TPOc FST
TAa FST
MT FST
MSTp FST
MSTd FST
V3A FST
V3 FST
V3v FST
V4 FST
V4t FST
DP FST
V2 FST
46 MST
Opt MST
7b MST
PGm MST
V2 MST
Bla MST
FEF MSTp
LIP MSTp
VIP MSTp
TPOc MSTp
MT MSTp
FST MSTp
V3A MSTp
V4t MSTp
PO#4 MSTp
DP MSTp
V1 MSTp
V2 MSTp
46 MSTd
46v MSTd
8 MSTd
FEF MSTd
8Ac MSTd
6M MSTd
7a MSTd
LIP MSTd
LIPe MSTd
LIPi MSTd
VIP MSTd
PIP#1 MSTd
MIP MSTd
24b MSTd
24a MSTd
TF MSTd
TH MSTd
PIT MSTd
TPOc MSTd
TPOi MSTd
TPOr MSTd
TAa MSTd
IPa MSTd
MT MSTd
FST MSTd
V3A MSTd
V3 MSTd
V3v MSTd
V4t MSTd
V4d MSTd
PO#4 MSTd
DP MSTd
V2 MSTd
Hyp OA
Pul#1 OA
PI#3 OA
PS OA
IPL OA
LIP OA
TF OA
TE OA
STS OA
V2 OA
SI#2 OA
LIP V3A
VIP V3A
MIP V3A
PIT V3A
MT V3A
FST V3A
MSTp V3A
MSTd V3A
V3v V3A
V4 V3A
V6 V3A
DP V3A
V1 V3A
V2 V3A
PL#3 V3
LIP V3
VIP V3
PIP#1 V3
TF V3
TE V3
MT V3
FST V3
MSTd V3
V4 V3
V4t V3
V6A V3
V6 V3
V1 V3
V2 V3
LIP V3d
PIT V3d
V2 V3d
LIP V3v
LIPi V3v
PIP#1 V3v
TF V3v
PIT V3v
MT V3v
MSTd V3v
V3A V3v
V4 V3v
V4v V3v
VOT V3v
V2 V3v
PI#3 V4
PIp V4
PIl V4
PIc V4
PM#3 V4
PL#3 V4
PLvl V4
PLvm V4
46 V4
FEF V4
45 V4
PG#1 V4
LIP V4
VIP V4
PIP#1 V4
TF V4
TH V4
TE V4
AITv V4
CITd V4
CITv V4
PIT V4
PITd V4
PITv V4
STS V4
OAa V4
MT V4
FST V4
V3A V4
V3 V4
V3d V4
V3v V4
PO#4 V4
DP V4
VOT V4
V1 V4
V2 V4
B#2 V4
Bla V4
L#2 V4
Opt V4t
PIT V4t
MT V4t
FST V4t
MSTd V4t
V3 V4t
V2 V4t
V1 V4d
V2 V4d
V2 DLr
V2 DLc
V3v V4v
V2 VPP
V2 DI#1
FEF PO#4
7a PO#4
LIP PO#4
VIP PO#4
PIP#1 PO#4
MIP PO#4
PGm PO#4
TF PO#4
MT PO#4
MSTp PO#4
MSTd PO#4
V3A PO#4
V3 PO#4
V3v PO#4
V4t PO#4
DP PO#4
V1 PO#4
V2 PO#4
46 V6A
F5 V6A
F7 V6A
F2 V6A
F6 V6A
7a V6A
LIP V6A
VIP V6A
MIP V6A
PEm V6A
PEc#1 V6A
PGm V6A
PECg V6A
V6 V6A
LGN V6
Li V6
PIm V6
PIl V6
PIc V6
PL#3 V6
MT V6
FST V6
MST V6
DLr V6
DLc V6
VPP V6
DI#1 V6
V6A V6
V1 V6
V2 V6
Clau V6
46 DP
FEF DP
7a DP
LIP DP
PIP#1 DP
TE DP
PIT DP
MSTd DP
V3A DP
V3v DP
V4 DP
PO#4 DP
V6A DP
V6 DP
V3v VOT
V2 VOT
LGN V1
IL#2 V1
Pul#1 V1
PI#3 V1
PIl-s V1
PIl V1
PL#3 V1
PLa#1 V1
PLvl V1
PLvm V1
LIP V1
PIP#1 V1
TF V1
TH V1
TE V1
TEm V1
PIT V1
PGa V1
IPa V1
MT V1
V3A V1
V3 V1
V4 V1
V4t V1
V4d V1
PO#4 V1
V6 V1
V2 V1
Bla V1
Clau V1
MB#2 V1
V2 ProSt
LGN V2
Pul#1 V2
PI#3 V2
PIm V2
PIl V2
PIc V2
PL#3 V2
PLvl V2
PLvm V2
LIP V2
PGm V2
TF V2
TE V2
TEm V2
PIT V2
MT V2
MSTp V2
MSTd V2
OA V2
V3A V2
V3 V2
V3v V2
V4 V2
V6 V2
VOT V2
V1 V2
Bla V2
Hyp Amyg
Insula Amyg
SI#2 Amyg
11m B#2
8 B#2
TF B#2
35 B#2
36c B#2
36r B#2
TG B#2
TPPro B#2
TH B#2
CA1 B#2
AITv B#2
21 B#2
AITd B#2
TEa#3 B#2
ME#1 B#2
CE#1 B#2
Co B#2
L#2 B#2
24 Bla
TG Bla
TE Bla
20 Bla
AITv Bla
CIT Bla
21 Bla
AITd Bla
TEa#3 Bla
PIT Bla
Abpc Bla
ABmg Bla
L#2 Bla
12l Abpc
TF Abpc
36 Abpc
36r Abpc
TH Abpc
Bla Abpc
Bi Abpc
ABd Abpc
Bvl Abpc
ABv Abpc
ABvm Abpc
ABmg Abpc
PAC#1 Abpc
L#2 Abpc
Ldi Abpc
Lv Abpc
Lvl Abpc
13 Bi
13a Bi
25 Bi
Ia#2 Bi
Iam Bi
Iai Bi
TF Bi
35 Bi
36 Bi
36c Bi
36r Bi
36p Bi
ENT Bi
TE Bi
Abpc Bi
ABd Bi
Bvl Bi
ABv Bi
ABvm Bi
L#2 Bi
Ldi Bi
Lv Bi
Lvl Bi
Bi ABd
Bvl ABd
ABv ABd
ABvm ABd
Bi Bvl
ABd Bvl
ABv Bvl
ABvm Bvl
Bi ABv
ABd ABv
Bvl ABv
ABvm ABv
TG MB
Pros. MB
CA1 MB
20 MB
AITv MB
CIT MB
TEa#3 MB
Bla MB
Abpc MB
ABmg MB
ABd ABvm
Bvl ABvm
ABv ABvm
L#2 ABvm
Ldi ABvm
Lv ABvm
Lvl ABvm
13 ABmg
13a ABmg
25 ABmg
Ia#2 ABmg
Iam ABmg
Iai ABmg
TF ABmg
35 ABmg
36 ABmg
36c ABmg
36r ABmg
36p ABmg
ENT ABmg
TE ABmg
Bla ABmg
Abpc ABmg
PAC#1 ABmg
L#2 ABmg
Ldi ABmg
Lv ABmg
Lvl ABmg
36 A
36r A
Bla A
Bi A
ABd A
Bvl A
ABv A
ABvm A
ABmg A
L#2 A
Ldi A
Lv A
Lvl A
ABd I#2
Bvl I#2
ABv I#2
ABvm I#2
Lv I#2
13a ME#1
Iam ME#1
Iai ME#1
36 ME#1
TG ME#1
B#2 ME#1
Bla ME#1
Abpc ME#1
ABd ME#1
Bvl ME#1
ABv ME#1
ABvm ME#1
ABmg ME#1
L#2 ME#1
Ldi ME#1
Lv ME#1
13a CE#1
Iam CE#1
Iai CE#1
TF CE#1
36 CE#1
36r CE#1
AITv CE#1
B#2 CE#1
Bla CE#1
Abpc CE#1
Bi CE#1
ABd CE#1
Bvl CE#1
ABv CE#1
ABvm CE#1
ABmg CE#1
